config: ./config/nerf/bacon_lr.ini
experiment_name: bacon_lego_increasing_features
checkpoint_path: None
logging_root: ../logs
dataset_path: ../data/nerf_synthetic/lego
resume: None
num_steps: 1000000
steps_til_ckpt: 50000
steps_til_summary: 1000
gpu: 0
chunk_size_train: 2048
chunk_size_eval: 256
num_workers: 0
lr: 0.001
batch_size: 1
hidden_features: 256
hidden_layers: 8
multiscale: True
supervise_hr: False
use_resized: True
reuse_filters: True
img_size: 32
samples_per_ray: 128
samples_per_view: 1024
